iter	Logloss
256	1.666170735e-05
257	1.666170735e-05
258	1.666170735e-05
259	1.666170735e-05
260	1.666170735e-05
261	1.666170735e-05
262	1.666170735e-05
263	1.666170735e-05
264	1.666170735e-05
265	1.666170735e-05
266	1.666170735e-05
267	1.666170735e-05
268	1.666170735e-05
269	1.666170735e-05
270	1.666170735e-05
271	1.666170735e-05
272	1.666170735e-05
273	1.666170735e-05
274	1.666170735e-05
275	1.666170735e-05
276	1.666170735e-05
277	1.666170735e-05
278	1.666170735e-05
279	1.666170735e-05
280	1.666170735e-05
281	1.666170735e-05
282	1.666170735e-05
283	1.666170735e-05
284	1.666170735e-05
285	1.666170735e-05
286	1.666170735e-05
287	1.666170735e-05
288	1.666170735e-05
289	1.666170735e-05
290	1.666170735e-05
291	1.666170735e-05
292	1.666170735e-05
293	1.666170735e-05
294	1.666170735e-05
295	1.666170735e-05
296	1.666170735e-05
297	1.666170735e-05
298	1.666170735e-05
299	1.666170735e-05
300	1.666170735e-05
301	1.666170735e-05
302	1.666170735e-05
303	1.666170735e-05
304	1.666170735e-05
305	1.666170735e-05
306	1.666170735e-05
307	1.666170735e-05
308	1.666170735e-05
309	1.666170735e-05
310	1.666170735e-05
311	1.666170735e-05
312	1.666170735e-05
313	1.666170735e-05
314	1.666170735e-05
315	1.666170735e-05
316	1.666170735e-05
317	1.666170735e-05
318	1.666170735e-05
319	1.666170735e-05
320	1.666170735e-05
321	1.666170735e-05
322	1.666170735e-05
323	1.666170735e-05
324	1.666170735e-05
325	1.666170735e-05
326	1.666170735e-05
327	1.666170735e-05
328	1.666170735e-05
329	1.666170735e-05
330	1.666170735e-05
331	1.666170735e-05
332	1.666170735e-05
333	1.666170735e-05
334	1.666170735e-05
335	1.666170735e-05
336	1.666170735e-05
337	1.666170735e-05
338	1.666170735e-05
339	1.666170735e-05
340	1.666170735e-05
341	1.666170735e-05
342	1.666170735e-05
343	1.666170735e-05
344	1.666170735e-05
345	1.666170735e-05
346	1.666170735e-05
347	1.666170735e-05
348	1.666170735e-05
349	1.666170735e-05
350	1.666170735e-05
351	1.666170735e-05
352	1.666170735e-05
353	1.666170735e-05
354	1.666170735e-05
355	1.666170735e-05
356	1.666170735e-05
357	1.666170735e-05
358	1.666170735e-05
359	1.666170735e-05
360	1.666170735e-05
361	1.666170735e-05
362	1.666170735e-05
363	1.666170735e-05
364	1.666170735e-05
365	1.666170735e-05
366	1.666170735e-05
367	1.666170735e-05
368	1.666170735e-05
369	1.666170735e-05
370	1.666170735e-05
371	1.666170735e-05
372	1.666170735e-05
373	1.666170735e-05
374	1.666170735e-05
375	1.666170735e-05
376	1.666170735e-05
377	1.666170735e-05
378	1.666170735e-05
379	1.666170735e-05
380	1.666170735e-05
381	1.666170735e-05
382	1.666170735e-05
383	1.666170735e-05
384	1.666170735e-05
385	1.666170735e-05
386	1.666170735e-05
387	1.666170735e-05
388	1.666170735e-05
389	1.666170735e-05
390	1.666170735e-05
391	1.666170735e-05
392	1.666170735e-05
393	1.666170735e-05
394	1.666170735e-05
395	1.666170735e-05
396	1.666170735e-05
397	1.666170735e-05
398	1.666170735e-05
399	1.666170735e-05
400	1.666170735e-05
401	1.666170735e-05
402	1.666170735e-05
403	1.666170735e-05
404	1.666170735e-05
405	1.666170735e-05
406	1.666170735e-05
407	1.666170735e-05
408	1.666170735e-05
409	1.666170735e-05
410	1.666170735e-05
411	1.666170735e-05
412	1.666170735e-05
413	1.666170735e-05
414	1.666170735e-05
415	1.666170735e-05
416	1.666170735e-05
417	1.666170735e-05
418	1.666170735e-05
419	1.666170735e-05
420	1.666170735e-05
421	1.666170735e-05
422	1.666170735e-05
423	1.666170735e-05
424	1.666170735e-05
425	1.666170735e-05
426	1.666170735e-05
427	1.666170735e-05
428	1.666170735e-05
429	1.666170735e-05
430	1.666170735e-05
431	1.666170735e-05
432	1.666170735e-05
433	1.666170735e-05
434	1.666170735e-05
435	1.666170735e-05
436	1.666170735e-05
437	1.666170735e-05
438	1.666170735e-05
439	1.666170735e-05
440	1.666170735e-05
441	1.666170735e-05
442	1.666170735e-05
443	1.666170735e-05
444	1.666170735e-05
445	1.666170735e-05
446	1.666170735e-05
447	1.666170735e-05
448	1.666170735e-05
449	1.666170735e-05
450	1.666170735e-05
451	1.666170735e-05
452	1.666170735e-05
453	1.666170735e-05
454	1.666170735e-05
455	1.666170735e-05
456	1.666170735e-05
457	1.666170735e-05
458	1.666170735e-05
459	1.666170735e-05
460	1.666170735e-05
461	1.666170735e-05
462	1.666170735e-05
463	1.666170735e-05
464	1.666170735e-05
465	1.666170735e-05
466	1.666170735e-05
467	1.666170735e-05
468	1.666170735e-05
469	1.666170735e-05
470	1.666170735e-05
471	1.666170735e-05
472	1.666170735e-05
473	1.666170735e-05
474	1.666170735e-05
475	1.666170735e-05
476	1.666170735e-05
477	1.666170735e-05
478	1.666170735e-05
479	1.666170735e-05
480	1.666170735e-05
481	1.666170735e-05
482	1.666170735e-05
483	1.666170735e-05
484	1.666170735e-05
485	1.666170735e-05
486	1.666170735e-05
487	1.666170735e-05
488	1.666170735e-05
489	1.666170735e-05
490	1.666170735e-05
491	1.666170735e-05
492	1.666170735e-05
493	1.666170735e-05
494	1.666170735e-05
495	1.666170735e-05
496	1.666170735e-05
497	1.666170735e-05
498	1.666170735e-05
499	1.666170735e-05
